---- Minecraft Crash Report ----
// I let you down. Sorry :(

Time: 18/12/19 16:11
Description: Unexpected error

java.lang.StackOverflowError: Unexpected error
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:98) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:553) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types.canonicalize($Gson$Types.java:111) ~[gson-2.8.0.jar:?] {}
	at com.google.gson.internal.$Gson$Types$WildcardTypeImpl.<init>($Gson$Types.java:546) ~[gson-2.8.0.jar:?] {}
